step,eval_avg_return,alpha,epsilon,seed,algo,total_steps,random_steps,replay_capacity,batch_size,eval_freq,eval_episodes,lr,grad_clip_norm,target_entropy_ratio,min_alpha,max_alpha
250000,272.1717409793337,0.3392028510570526,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
255000,268.01844854354755,0.351315975189209,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
260000,271.6445868387435,0.3592744767665863,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
265000,275.0498788898765,0.35566839575767517,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
270000,274.532779153153,0.36149856448173523,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
275000,274.3406756163562,0.3668974041938782,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
280000,274.9500654710338,0.3554302752017975,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
285000,274.65939839587566,0.3735728859901428,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
290000,275.82473647140455,0.40565481781959534,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
295000,276.6807604305994,0.43340158462524414,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
300000,275.09409135602266,0.44421762228012085,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
305000,273.892026940541,0.4528471827507019,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
310000,270.0505198661988,0.46176987886428833,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
315000,263.77643138162733,0.4763672351837158,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
320000,243.83002454121205,0.4843147397041321,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
325000,266.0443349821683,0.49822038412094116,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
330000,265.77566519016926,0.5107631087303162,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
335000,265.9102803324841,0.4981042742729187,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
340000,267.0367973885658,0.491932213306427,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
345000,271.1601288084631,0.49736693501472473,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
350000,271.1896313328416,0.4911951422691345,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
355000,271.3323117325895,0.4967000186443329,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
360000,268.1963256374982,0.5016322135925293,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
365000,269.07081325007664,0.49011507630348206,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
370000,271.45936273266284,0.4869929850101471,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
375000,272.04341449005955,0.4862852692604065,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
380000,274.11983082602586,0.4596400558948517,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
385000,275.63752317750675,0.4525454640388489,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
390000,276.220532456803,0.43431413173675537,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
395000,277.2013251385194,0.41563042998313904,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
400000,276.88818260768346,0.4164974093437195,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
405000,277.7302389018872,0.4084291458129883,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
410000,276.3099019868785,0.40107905864715576,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
415000,274.6821082399911,0.3970545530319214,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
420000,273.62744881502744,0.3961493968963623,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
425000,274.39777595786734,0.39004987478256226,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
430000,275.75818541393636,0.3783870041370392,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
435000,276.85284641040914,0.3680320084095001,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
440000,274.2661628464583,0.3799586892127991,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
445000,268.431263255371,0.37843388319015503,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
450000,275.34553986819157,0.37769606709480286,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
455000,274.1794521925286,0.37618300318717957,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
460000,271.0670651789792,0.3709014356136322,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
465000,274.7470433792606,0.3601115942001343,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
470000,282.6153994670001,0.35655221343040466,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
475000,284.24705265802464,0.3640277683734894,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
480000,284.57849588706995,0.37763985991477966,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
485000,284.40862372823545,0.3826095461845398,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
490000,283.4733208747348,0.38322708010673523,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
495000,285.2793314536599,0.3756287395954132,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
500000,283.11982688607804,0.37265393137931824,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
